id,columns_field_name,columns_datatype
kwte-dppd,ncrew,Text
kwte-dppd,daily_task_id,Text
kwte-dppd,fiscal_week,Text
kwte-dppd,propid,Text
kwte-dppd,graffiti,Text
kwte-dppd,broken_glass,Text
kwte-dppd,napsw,Text
kwte-dppd,nhours,Text
kwte-dppd,activity,Text
kwte-dppd,fixed_post,Text
k7b3-4y4m,license_number,Text
k7b3-4y4m,name,Text
k7b3-4y4m,completed_both_training,Text
k7b3-4y4m,type,Text
k7b3-4y4m,last_updated_time,Text
djnb-wcxt,ehail_fee,Text
djnb-wcxt,store_and_fwd_flag,Text
ghpb-fpea,store_and_fwd_flag,Text
ghpb-fpea,vendorid,Text
yrt9-58g8,hvfhs_license_num,Text
yrt9-58g8,dispatching_base_num,Text
2np7-5jsg,store_and_fwd_flag,Text
2np7-5jsg,vendorid,Text
4b4i-vvec,store_and_fwd_flag,Text
d6zx-ckhd,radio_code,Text
d6zx-ckhd,incident_time,Text
d6zx-ckhd,patrl_boro_nm,Text
d6zx-ckhd,typ_desc,Text
d6zx-ckhd,cip_jobs,Text
d6zx-ckhd,boro_nm,Text
2nwg-uqyg,mod_zcta,Text
sv2w-rv3k,summons_key,Text
sv2w-rv3k,offense_description,Text
sv2w-rv3k,law_section_number,Text
sv2w-rv3k,age_group,Text
sv2w-rv3k,boro,Text
sv2w-rv3k,race,Text
sv2w-rv3k,law_description,Text
sv2w-rv3k,sex,Text
sv2w-rv3k,summons_category_type,Text
qdq3-9eqn,install_type,Text
qdq3-9eqn,sensor_id,Text
qdq3-9eqn,ntacode,Text
qdq3-9eqn,year,Text
qdq3-9eqn,borough,Text
pvkv-25ck,agent_name,Text
pvkv-25ck,agent_website_address,Text
pvkv-25ck,agent_address,Text
pvkv-25ck,agent_number,Text
pvkv-25ck,model_year,Text
pvkv-25ck,vehicle_vin_number,Text
pvkv-25ck,type,Text
pvkv-25ck,dmv_license_plate_number,Text
pvkv-25ck,vehicle_type,Text
pvkv-25ck,agent_telephone_number,Text
pvkv-25ck,name,Text
pvkv-25ck,current_status,Text
pvkv-25ck,last_updated_time,Text
pvkv-25ck,license_number,Text
pvkv-25ck,medallion_type,Text
c284-tqph,vehicle_body_type,Text
c284-tqph,violation_county,Text
c284-tqph,unregistered_vehicle,Text
c284-tqph,no_standing_or_stopping_violation,Text
c284-tqph,plate_type,Text
c284-tqph,vehicle_make,Text
c284-tqph,hydrant_violation,Text
c284-tqph,issuer_squad,Text
c284-tqph,sub_division,Text
c284-tqph,street_name,Text
c284-tqph,intersecting_street,Text
c284-tqph,violation_legal_code,Text
c284-tqph,to_hours_in_effect,Text
c284-tqph,issuer_command,Text
c284-tqph,vehicle_color,Text
c284-tqph,meter_number,Text
c284-tqph,violation_post_code,Text
c284-tqph,violation_description,Text
c284-tqph,double_parking_violation,Text
c284-tqph,house_number,Text
c284-tqph,violation_in_front_of_or_opposite,Text
c284-tqph,time_first_observed,Text
c284-tqph,days_parking_in_effect,Text
c284-tqph,from_hours_in_effect,Text
c284-tqph,plate_id,Text
c284-tqph,registration_state,Text
c284-tqph,issuing_agency,Text
c284-tqph,violation_location,Text
c284-tqph,violation_time,Text
p7t3-5i9s,violation_in_front_of_or,Text
p7t3-5i9s,days_parking_in_effect,Text
p7t3-5i9s,violation_legal_code,Text
p7t3-5i9s,sub_division,Text
p7t3-5i9s,no_standing_or_stopping,Text
p7t3-5i9s,meter_number,Text
p7t3-5i9s,double_parking_violation,Text
p7t3-5i9s,violation_post_code,Text
p7t3-5i9s,violation_description,Text
p7t3-5i9s,violation_county,Text
p7t3-5i9s,house_number,Text
p7t3-5i9s,intersecting_street,Text
p7t3-5i9s,from_hours_in_effect,Text
p7t3-5i9s,to_hours_in_effect,Text
p7t3-5i9s,vehicle_color,Text
p7t3-5i9s,hydrant_violation,Text
p7t3-5i9s,plate_id,Text
p7t3-5i9s,registration_state,Text
p7t3-5i9s,plate_type,Text
p7t3-5i9s,vehicle_body_type,Text
p7t3-5i9s,vehicle_make,Text
p7t3-5i9s,violation_time,Text
p7t3-5i9s,time_first_observed,Text
p7t3-5i9s,issuer_squad,Text
p7t3-5i9s,issuer_command,Text
p7t3-5i9s,street_name,Text
p7t3-5i9s,issuing_agency,Text
ygpa-z7cr,problem_status,Text
ygpa-z7cr,status_description,Text
ygpa-z7cr,street_name,Text
ygpa-z7cr,space_type,Text
ygpa-z7cr,major_category,Text
ygpa-z7cr,unique_key,Text
ygpa-z7cr,complaint_status,Text
ygpa-z7cr,type,Text
ygpa-z7cr,borough,Text
ygpa-z7cr,house_number,Text
ygpa-z7cr,problem_duplicate_flag,Text
ygpa-z7cr,minor_category,Text
ygpa-z7cr,problem_code,Text
ygpa-z7cr,complaint_anonymous_flag,Text
ygpa-z7cr,apartment,Text
ygpa-z7cr,post_code,Text
ygpa-z7cr,unit_type,Text
ygpa-z7cr,nta,Text
kvfd-bves,time_first_observed,Text
kvfd-bves,to_hours_in_effect,Text
kvfd-bves,violation_legal_code,Text
kvfd-bves,from_hours_in_effect,Text
kvfd-bves,meter_number,Text
kvfd-bves,days_parking_in_effect,Text
kvfd-bves,violation_time,Text
kvfd-bves,issuer_command,Text
kvfd-bves,sub_division,Text
kvfd-bves,vehicle_make,Text
kvfd-bves,plate_type,Text
kvfd-bves,violation_county,Text
kvfd-bves,violation_post_code,Text
kvfd-bves,intersecting_street,Text
kvfd-bves,double_parking_violation,Text
kvfd-bves,plate_id,Text
kvfd-bves,registration_state,Text
kvfd-bves,no_standing_or_stopping,Text
kvfd-bves,violation_description,Text
kvfd-bves,house_number,Text
kvfd-bves,street_name,Text
kvfd-bves,issuer_squad,Text
kvfd-bves,hydrant_violation,Text
kvfd-bves,issuing_agency,Text
kvfd-bves,vehicle_body_type,Text
kvfd-bves,violation_in_front_of_or,Text
kvfd-bves,vehicle_color,Text
xmmq-y7za,item,Text
xmmq-y7za,sign_id,Text
xmmq-y7za,job_filing_number,Text
xmmq-y7za,item_detail,Text
xmmq-y7za,work_id,Text
xmmq-y7za,floor_ac_receptacles,Text
xmmq-y7za,floor_name,Text
xmmq-y7za,floor_id,Text
xmmq-y7za,floor_fixtures,Text
xmmq-y7za,sign_total_aw_guage,Text
xmmq-y7za,sign_dimensions,Text
xmmq-y7za,sign_manufacturer_address,Text
xmmq-y7za,to_floor,Text
xmmq-y7za,item_quantity,Text
xmmq-y7za,floor_detail,Text
xmmq-y7za,floor_att_receptacles,Text
xmmq-y7za,work_description,Text
xmmq-y7za,from_floor,Text
xmmq-y7za,sign_materials_guage,Text
xmmq-y7za,sign_text,Text
xmmq-y7za,unique_id,Text
xmmq-y7za,sign_manufacturer,Text
5gj9-2kzx,store_and_fwd_flag,Text
5gj9-2kzx,ehail_fee,Text
gi8d-wdg5,store_and_fwd_flag,Text
gi8d-wdg5,vendorid,Text
faiq-9dfq,violation_in_front_of_or,Text
faiq-9dfq,hydrant_violation,Text
faiq-9dfq,violation_time,Text
faiq-9dfq,issuer_command,Text
faiq-9dfq,issuer_squad,Text
faiq-9dfq,sub_division,Text
faiq-9dfq,street_name,Text
faiq-9dfq,vehicle_make,Text
faiq-9dfq,issuing_agency,Text
faiq-9dfq,no_standing_or_stopping,Text
faiq-9dfq,vehicle_color,Text
faiq-9dfq,intersecting_street,Text
faiq-9dfq,violation_legal_code,Text
faiq-9dfq,days_parking_in_effect,Text
faiq-9dfq,meter_number,Text
faiq-9dfq,to_hours_in_effect,Text
faiq-9dfq,registration_state,Text
faiq-9dfq,house_number,Text
faiq-9dfq,from_hours_in_effect,Text
faiq-9dfq,violation_county,Text
faiq-9dfq,violation_description,Text
faiq-9dfq,plate_type,Text
faiq-9dfq,plate_id,Text
faiq-9dfq,violation_post_code,Text
faiq-9dfq,vehicle_body_type,Text
faiq-9dfq,time_first_observed,Text
faiq-9dfq,double_parking_violation,Text
2xab-argn,fee_type,Text
2xab-argn,business_name,Text
2xab-argn,fee_description,Text
2xab-argn,record_id,Text
2xab-argn,industry,Text
2xab-argn,record_dype,Text
2xab-argn,transaction_type,Text
2xab-argn,business_name2,Text
2xab-argn,payment_date,Text
a5td-mswe,vehicle_make,Text
a5td-mswe,plate_type,Text
a5td-mswe,violation_in_front_of_or_opposite,Text
a5td-mswe,to_hours_in_effect,Text
a5td-mswe,plate_id,Text
a5td-mswe,street_name,Text
a5td-mswe,violation_post_code,Text
a5td-mswe,meter_number,Text
a5td-mswe,no_standing_or_stopping_violation,Text
a5td-mswe,hydrant_violation,Text
a5td-mswe,issuer_command,Text
a5td-mswe,house_number,Text
a5td-mswe,registration_state,Text
a5td-mswe,violation_county,Text
a5td-mswe,vehicle_color,Text
a5td-mswe,violation_time,Text
a5td-mswe,issuer_squad,Text
a5td-mswe,from_hours_in_effect,Text
a5td-mswe,time_first_observed,Text
a5td-mswe,double_parking_violation,Text
a5td-mswe,days_parking_in_effect,Text
a5td-mswe,issuing_agency,Text
a5td-mswe,intersecting_street,Text
a5td-mswe,vehicle_body_type,Text
a5td-mswe,sub_division,Text
a5td-mswe,violation_legal_code,Text
a5td-mswe,violation_description,Text
bkfu-528j,event_borough,Text
bkfu-528j,police_precinct,Text
bkfu-528j,event_location,Text
bkfu-528j,event_agency,Text
bkfu-528j,community_board,Text
bkfu-528j,event_street_side,Text
bkfu-528j,event_name,Text
bkfu-528j,event_type,Text
bkfu-528j,street_closure_type,Text
pkmi-4kfn,ehail_fee,Text
pkmi-4kfn,store_and_fwd_flag,Text
w7fs-fd9i,ehail_fee,Text
w7fs-fd9i,store_and_fwd_flag,Text
uacg-pexx,store_and_fwd_flag,Text
uacg-pexx,dolocationid,Text
uacg-pexx,pulocationid,Text
sxmw-f24h,complaint_type,Text
sxmw-f24h,location_city,Text
sxmw-f24h,address_type,Text
sxmw-f24h,landmark,Text
sxmw-f24h,city,Text
sxmw-f24h,bridge_highway_name,Text
sxmw-f24h,status,Text
sxmw-f24h,cross_street_1,Text
sxmw-f24h,street_name,Text
sxmw-f24h,agency_name,Text
sxmw-f24h,agency,Text
sxmw-f24h,school_city,Text
sxmw-f24h,facility_type,Text
sxmw-f24h,school_state,Text
sxmw-f24h,school_zip,Text
sxmw-f24h,taxi_company_borough,Text
sxmw-f24h,school_region,Text
sxmw-f24h,bridge_highway_direction,Text
sxmw-f24h,school_address,Text
sxmw-f24h,location_zip,Text
sxmw-f24h,road_ramp,Text
sxmw-f24h,school_not_found,Text
sxmw-f24h,school_or_citywide_complaint,Text
sxmw-f24h,ferry_direction,Text
sxmw-f24h,taxi_pick_up_location,Text
sxmw-f24h,bridge_highway_segment,Text
sxmw-f24h,vehicle_type,Text
sxmw-f24h,garage_lot_name,Text
sxmw-f24h,intersection_street_2,Text
sxmw-f24h,intersection_street_1,Text
sxmw-f24h,ferry_terminal_name,Text
sxmw-f24h,cross_street_2,Text
sxmw-f24h,incident_address,Text
sxmw-f24h,incident_zip,Text
sxmw-f24h,borough,Text
sxmw-f24h,park_facility_name,Text
sxmw-f24h,school_name,Text
sxmw-f24h,location_type,Text
sxmw-f24h,school_number,Text
sxmw-f24h,school_code,Text
sxmw-f24h,school_phone_number,Text
sxmw-f24h,community_board,Text
sxmw-f24h,descriptor,Text
sxmw-f24h,park_borough,Text
sxmw-f24h,location_state,Text
sxmw-f24h,location_address,Text
sxmw-f24h,unique_key,Text
7ym2-wayt,wktgeom,Text
7ym2-wayt,fromst,Text
7ym2-wayt,tost,Text
7ym2-wayt,direction,Text
7ym2-wayt,boro,Text
7ym2-wayt,street,Text
sqcr-6mww,school_not_found,Text
sqcr-6mww,location_address,Text
sqcr-6mww,park_borough,Text
sqcr-6mww,park_facility_name,Text
sqcr-6mww,community_board,Text
sqcr-6mww,school_phone_number,Text
sqcr-6mww,location_city,Text
sqcr-6mww,school_zip,Text
sqcr-6mww,bridge_highway_name,Text
sqcr-6mww,landmark,Text
sqcr-6mww,bridge_highway_direction,Text
sqcr-6mww,city,Text
sqcr-6mww,intersection_street_2,Text
sqcr-6mww,status,Text
sqcr-6mww,intersection_street_1,Text
sqcr-6mww,cross_street_1,Text
sqcr-6mww,location_state,Text
sqcr-6mww,address_type,Text
sqcr-6mww,street_name,Text
sqcr-6mww,incident_address,Text
sqcr-6mww,agency,Text
sqcr-6mww,incident_zip,Text
sqcr-6mww,location_type,Text
sqcr-6mww,cross_street_2,Text
sqcr-6mww,facility_type,Text
sqcr-6mww,borough,Text
sqcr-6mww,school_name,Text
sqcr-6mww,school_number,Text
sqcr-6mww,school_region,Text
sqcr-6mww,school_code,Text
sqcr-6mww,vehicle_type,Text
sqcr-6mww,taxi_pick_up_location,Text
sqcr-6mww,location_zip,Text
sqcr-6mww,unique_key,Text
sqcr-6mww,descriptor,Text
sqcr-6mww,school_address,Text
sqcr-6mww,ferry_terminal_name,Text
sqcr-6mww,school_city,Text
sqcr-6mww,school_state,Text
sqcr-6mww,school_or_citywide_complaint,Text
sqcr-6mww,taxi_company_borough,Text
sqcr-6mww,ferry_direction,Text
sqcr-6mww,complaint_type,Text
sqcr-6mww,agency_name,Text
sqcr-6mww,road_ramp,Text
sqcr-6mww,bridge_highway_segment,Text
sqcr-6mww,garage_lot_name,Text
uzcy-9puk,road_ramp,Text
uzcy-9puk,school_or_citywide_complaint,Text
uzcy-9puk,unique_key,Text
uzcy-9puk,location_type,Text
uzcy-9puk,school_name,Text
uzcy-9puk,incident_zip,Text
uzcy-9puk,city,Text
uzcy-9puk,facility_type,Text
uzcy-9puk,school_region,Text
uzcy-9puk,park_facility_name,Text
uzcy-9puk,school_number,Text
uzcy-9puk,bridge_highway_name,Text
uzcy-9puk,school_code,Text
uzcy-9puk,incident_address,Text
uzcy-9puk,location_zip,Text
uzcy-9puk,location_state,Text
uzcy-9puk,location_city,Text
uzcy-9puk,taxi_pick_up_location,Text
uzcy-9puk,vehicle_type,Text
uzcy-9puk,school_not_found,Text
uzcy-9puk,school_phone_number,Text
uzcy-9puk,park_borough,Text
uzcy-9puk,ferry_direction,Text
uzcy-9puk,borough,Text
uzcy-9puk,status,Text
uzcy-9puk,address_type,Text
uzcy-9puk,school_address,Text
uzcy-9puk,bridge_highway_segment,Text
uzcy-9puk,school_state,Text
uzcy-9puk,school_city,Text
uzcy-9puk,garage_lot_name,Text
uzcy-9puk,landmark,Text
uzcy-9puk,agency,Text
uzcy-9puk,descriptor,Text
uzcy-9puk,agency_name,Text
uzcy-9puk,ferry_terminal_name,Text
uzcy-9puk,street_name,Text
uzcy-9puk,cross_street_1,Text
uzcy-9puk,complaint_type,Text
uzcy-9puk,cross_street_2,Text
uzcy-9puk,intersection_street_1,Text
uzcy-9puk,intersection_street_2,Text
uzcy-9puk,school_zip,Text
uzcy-9puk,location_address,Text
uzcy-9puk,taxi_company_borough,Text
uzcy-9puk,bridge_highway_direction,Text
uzcy-9puk,community_board,Text
8m42-w767,alarm_box_borough,Text
8m42-w767,zipcode,Text
8m42-w767,incident_classification_group,Text
8m42-w767,valid_incident_rspns_time_indc,Text
8m42-w767,valid_dispatch_rspns_time_indc,Text
8m42-w767,alarm_box_location,Text
8m42-w767,starfire_incident_id,Text
8m42-w767,incident_borough,Text
8m42-w767,alarm_source_description_tx,Text
8m42-w767,alarm_level_index_description,Text
8m42-w767,highest_alarm_level,Text
8m42-w767,incident_classification,Text
bty7-2jhb,owner_s_house_zip_code,Text
bty7-2jhb,non_profit,Text
bty7-2jhb,nta,Text
bty7-2jhb,oil_gas,Text
bty7-2jhb,permit_type,Text
bty7-2jhb,act_as_superintendent,Text
bty7-2jhb,permittee_s_last_name,Text
bty7-2jhb,owner_s_phone,Text
bty7-2jhb,site_safety_mgr_s_first_name,Text
bty7-2jhb,dobrundate,Text
bty7-2jhb,issuance_date,Text
bty7-2jhb,permittee_s_business_name,Text
bty7-2jhb,owner_s_business_name,Text
bty7-2jhb,street_name,Text
bty7-2jhb,owner_s_house,Text
bty7-2jhb,superintendent_business_name,Text
bty7-2jhb,owner_s_last_name,Text
bty7-2jhb,special_district_2,Text
bty7-2jhb,filing_status,Text
bty7-2jhb,site_safety_mgr_business_name,Text
bty7-2jhb,hic_license,Text
bty7-2jhb,permit_sequence,Text
bty7-2jhb,job_start_date,Text
bty7-2jhb,job_type,Text
bty7-2jhb,owner_s_business_type,Text
bty7-2jhb,owner_s_house_street_name,Text
bty7-2jhb,permittee_s_license,Text
bty7-2jhb,zip_code,Text
bty7-2jhb,permit_status,Text
bty7-2jhb,house,Text
bty7-2jhb,job_doc,Text
bty7-2jhb,block,Text
bty7-2jhb,lot,Text
bty7-2jhb,community_board,Text
bty7-2jhb,bldg_type,Text
bty7-2jhb,residential,Text
bty7-2jhb,work_type,Text
bty7-2jhb,site_fill,Text
bty7-2jhb,permittee_s_phone,Text
bty7-2jhb,owner_s_first_name,Text
bty7-2jhb,job,Text
bty7-2jhb,self_cert,Text
bty7-2jhb,special_district_1,Text
bty7-2jhb,permit_subtype,Text
bty7-2jhb,filing_date,Text
bty7-2jhb,bin,Text
bty7-2jhb,expiration_date,Text
bty7-2jhb,permittee_s_first_name,Text
bty7-2jhb,permittee_s_license_type,Text
bty7-2jhb,permittee_s_other_title,Text
bty7-2jhb,borough,Text
bty7-2jhb,site_safety_mgr_s_last_name,Text
bty7-2jhb,superintendent_first_last_name,Text
bty7-2jhb,owner_s_house_city,Text
bty7-2jhb,owner_s_house_state,Text
2k3g-r445,record_type,Text
2k3g-r445,record_id,Text
2k3g-r445,fee_description,Text
2k3g-r445,business_name2,Text
2k3g-r445,fee_status,Text
2k3g-r445,business_name,Text
2k3g-r445,fee_type,Text
2k3g-r445,industry,Text
tm6d-hbzd,borough_desc,Text
tm6d-hbzd,floor,Text
tm6d-hbzd,highest_level_desc,Text
tm6d-hbzd,aes_presence_desc,Text
tm6d-hbzd,total_incident_duration,Text
tm6d-hbzd,action_taken3_desc,Text
tm6d-hbzd,fire_spread_desc,Text
tm6d-hbzd,story_fire_origin_count,Text
tm6d-hbzd,action_taken1_desc,Text
tm6d-hbzd,zip_code,Text
tm6d-hbzd,im_incident_key,Text
tm6d-hbzd,fire_box,Text
tm6d-hbzd,street_highway,Text
tm6d-hbzd,incident_type_desc,Text
tm6d-hbzd,property_use_desc,Text
tm6d-hbzd,detector_presence_desc,Text
tm6d-hbzd,fire_origin_below_grade_flag,Text
tm6d-hbzd,standpipe_sys_present_flag,Text
tm6d-hbzd,co_detector_present_desc,Text
tm6d-hbzd,action_taken2_desc,Text
tm6d-hbzd,units_onscene,Text
hy4q-igkk,city,Text
hy4q-igkk,incident_address,Text
hy4q-igkk,incident_zip,Text
hy4q-igkk,location_type,Text
hy4q-igkk,descriptor,Text
hy4q-igkk,school_number,Text
hy4q-igkk,school_name,Text
hy4q-igkk,park_borough,Text
hy4q-igkk,borough,Text
hy4q-igkk,status,Text
hy4q-igkk,complaint_type,Text
hy4q-igkk,unique_key,Text
hy4q-igkk,school_phone_number,Text
hy4q-igkk,school_city,Text
hy4q-igkk,school_state,Text
hy4q-igkk,agency_name,Text
hy4q-igkk,location_state,Text
hy4q-igkk,agency,Text
hy4q-igkk,school_or_citywide_complaint,Text
hy4q-igkk,taxi_company_borough,Text
hy4q-igkk,ferry_terminal_name,Text
hy4q-igkk,garage_lot_name,Text
hy4q-igkk,location_address,Text
hy4q-igkk,street_name,Text
hy4q-igkk,location_city,Text
hy4q-igkk,bridge_highway_segment,Text
hy4q-igkk,bridge_highway_direction,Text
hy4q-igkk,bridge_highway_name,Text
hy4q-igkk,ferry_direction,Text
hy4q-igkk,cross_street_1,Text
hy4q-igkk,cross_street_2,Text
hy4q-igkk,vehicle_type,Text
hy4q-igkk,landmark,Text
hy4q-igkk,community_board,Text
hy4q-igkk,location_zip,Text
hy4q-igkk,school_zip,Text
hy4q-igkk,school_address,Text
hy4q-igkk,school_code,Text
hy4q-igkk,school_region,Text
hy4q-igkk,park_facility_name,Text
hy4q-igkk,facility_type,Text
hy4q-igkk,school_not_found,Text
hy4q-igkk,taxi_pick_up_location,Text
hy4q-igkk,road_ramp,Text
hy4q-igkk,address_type,Text
hy4q-igkk,intersection_street_2,Text
hy4q-igkk,intersection_street_1,Text
aiww-p3af,cross_street_1,Text
aiww-p3af,ferry_terminal_name,Text
aiww-p3af,garage_lot_name,Text
aiww-p3af,bridge_highway_segment,Text
aiww-p3af,bridge_highway_direction,Text
aiww-p3af,school_zip,Text
aiww-p3af,school_address,Text
aiww-p3af,school_region,Text
aiww-p3af,park_facility_name,Text
aiww-p3af,landmark,Text
aiww-p3af,city,Text
aiww-p3af,intersection_street_2,Text
aiww-p3af,intersection_street_1,Text
aiww-p3af,cross_street_2,Text
aiww-p3af,incident_address,Text
aiww-p3af,location_type,Text
aiww-p3af,unique_key,Text
aiww-p3af,ferry_direction,Text
aiww-p3af,vehicle_type,Text
aiww-p3af,school_or_citywide_complaint,Text
aiww-p3af,school_city,Text
aiww-p3af,school_name,Text
aiww-p3af,status,Text
aiww-p3af,address_type,Text
aiww-p3af,street_name,Text
aiww-p3af,descriptor,Text
aiww-p3af,complaint_type,Text
aiww-p3af,agency,Text
aiww-p3af,location_state,Text
aiww-p3af,road_ramp,Text
aiww-p3af,bridge_highway_name,Text
aiww-p3af,taxi_pick_up_location,Text
aiww-p3af,taxi_company_borough,Text
aiww-p3af,school_not_found,Text
aiww-p3af,school_state,Text
aiww-p3af,school_phone_number,Text
aiww-p3af,school_code,Text
aiww-p3af,park_borough,Text
aiww-p3af,borough,Text
aiww-p3af,community_board,Text
aiww-p3af,facility_type,Text
aiww-p3af,agency_name,Text
aiww-p3af,location_address,Text
aiww-p3af,location_zip,Text
aiww-p3af,location_city,Text
aiww-p3af,school_number,Text
aiww-p3af,incident_zip,Text
n2zq-pubd,cad_evnt_id,Text
n2zq-pubd,cip_jobs,Text
n2zq-pubd,radio_code,Text
n2zq-pubd,typ_desc,Text
n2zq-pubd,boro_nm,Text
n2zq-pubd,geo_cd_x,Text
n2zq-pubd,patrl_boro_nm,Text
n2zq-pubd,incident_time,Text
n2zq-pubd,geo_cd_y,Text
kiv2-tbus,issuer_command,Text
kiv2-tbus,days_parking_in_effect,Text
kiv2-tbus,vehicle_make,Text
kiv2-tbus,issuer_squad,Text
kiv2-tbus,issuing_agency,Text
kiv2-tbus,plate_type,Text
kiv2-tbus,violation_description,Text
kiv2-tbus,violation_in_front_of_or_opposite,Text
kiv2-tbus,violation_county,Text
kiv2-tbus,vehicle_color,Text
kiv2-tbus,violation_location,Text
kiv2-tbus,violation_time,Text
kiv2-tbus,time_first_observed,Text
kiv2-tbus,violation_legal_code,Text
kiv2-tbus,double_parking_violation,Text
kiv2-tbus,violation_post_code,Text
kiv2-tbus,hydrant_violation,Text
kiv2-tbus,sub_division,Text
kiv2-tbus,meter_number,Text
kiv2-tbus,intersecting_street,Text
kiv2-tbus,no_standing_or_stopping_violation,Text
kiv2-tbus,house_number,Text
kiv2-tbus,street_name,Text
kiv2-tbus,plate_id,Text
kiv2-tbus,from_hours_in_effect,Text
kiv2-tbus,registration_state,Text
kiv2-tbus,unregistered_vehicle,Text
kiv2-tbus,vehicle_body_type,Text
kiv2-tbus,to_hours_in_effect,Text
yjxr-fw8i,owner,Text
yjxr-fw8i,taxclass,Text
yjxr-fw8i,bldgcl,Text
yjxr-fw8i,borough,Text
yjxr-fw8i,easement,Text
yjxr-fw8i,valtype,Text
yjxr-fw8i,year,Text
yjxr-fw8i,nta,Text
yjxr-fw8i,bble,Text
yjxr-fw8i,period,Text
yjxr-fw8i,exmptcl,Text
yjxr-fw8i,ext,Text
yjxr-fw8i,staddr,Text
hvrh-b6nb,store_and_fwd_flag,Text
2upf-qytp,congestion_surcharge,Text
2upf-qytp,store_and_fwd_flag,Text
jt7v-77mi,vehicle_body_type,Text
jt7v-77mi,unregistered_vehicle,Text
jt7v-77mi,violation_time,Text
jt7v-77mi,issuing_agency,Text
jt7v-77mi,violation_in_front_of_or_opposite,Text
jt7v-77mi,double_parking_violation,Text
jt7v-77mi,time_first_observed,Text
jt7v-77mi,plate_type,Text
jt7v-77mi,no_standing_or_stopping_violation,Text
jt7v-77mi,registration_state,Text
jt7v-77mi,house_number,Text
jt7v-77mi,violation_county,Text
jt7v-77mi,sub_division,Text
jt7v-77mi,issuer_squad,Text
jt7v-77mi,from_hours_in_effect,Text
jt7v-77mi,to_hours_in_effect,Text
jt7v-77mi,plate_id,Text
jt7v-77mi,street_name,Text
jt7v-77mi,violation_description,Text
jt7v-77mi,issuer_command,Text
jt7v-77mi,violation_location,Text
jt7v-77mi,days_parking_in_effect,Text
jt7v-77mi,intersecting_street,Text
jt7v-77mi,vehicle_color,Text
jt7v-77mi,hydrant_violation,Text
jt7v-77mi,violation_legal_code,Text
jt7v-77mi,meter_number,Text
jt7v-77mi,violation_post_code,Text
jt7v-77mi,vehicle_make,Text
ydkf-mpxb,novcode,Text
ydkf-mpxb,curbstreetname,Text
ydkf-mpxb,trafficflow,Text
ydkf-mpxb,tostreetname,Text
ydkf-mpxb,specificlocation,Text
ydkf-mpxb,inspectiontype,Text
ydkf-mpxb,inspectionresulttype,Text
ydkf-mpxb,carnumber,Text
ydkf-mpxb,carcomments,Text
ydkf-mpxb,detailsofviolation,Text
ydkf-mpxb,laneofcut,Text
ydkf-mpxb,permitnumber,Text
ydkf-mpxb,onstreetname,Text
ydkf-mpxb,fromstreetname,Text
ydkf-mpxb,inspectionremarks,Text
ydkf-mpxb,crossstreetname,Text
ydkf-mpxb,novnumber,Text
ydkf-mpxb,permitteename,Text
ydkf-mpxb,permittype,Text
ydkf-mpxb,novcodedescription,Text
8y4t-faws,subident_reuc,Text
8y4t-faws,curtaxclass,Text
8y4t-faws,owner,Text
8y4t-faws,housenum_hi,Text
8y4t-faws,gepsupport_rc,Text
8y4t-faws,reuc_ref,Text
8y4t-faws,tentaxflag,Text
8y4t-faws,ident,Text
8y4t-faws,zoning,Text
8y4t-faws,parid,Text
8y4t-faws,subident,Text
8y4t-faws,housenum_lo,Text
8y4t-faws,street_name,Text
8y4t-faws,zip_code,Text
8y4t-faws,reuc_description,Text
8y4t-faws,noav,Text
8y4t-faws,appt_ease,Text
8y4t-faws,cbntaxflag,Text
8y4t-faws,easement,Text
8y4t-faws,pytaxclass,Text
8y4t-faws,bldg_class,Text
8y4t-faws,tentaxclass,Text
8y4t-faws,bld_ext,Text
8y4t-faws,aptno,Text
8y4t-faws,protest_old,Text
8y4t-faws,pytaxflag,Text
8y4t-faws,fintaxflag,Text
8y4t-faws,roll_section,Text
8y4t-faws,lot_irreg,Text
8y4t-faws,curtaxflag,Text
8y4t-faws,fintaxclass,Text
8y4t-faws,corner,Text
8y4t-faws,condo_sfx3,Text
8y4t-faws,yrbuilt_flag,Text
8y4t-faws,year,Text
8y4t-faws,condo_sfx1,Text
8y4t-faws,attorney_group2,Text
8y4t-faws,protest_2,Text
8y4t-faws,protest_1,Text
8y4t-faws,valref,Text
8y4t-faws,cbntaxclass,Text
82zj-84is,plantingspaceonstreet,Text
82zj-84is,geometry,Text
82zj-84is,globalid,Text
82zj-84is,boroughcode,Text
82zj-84is,crossstreet2,Text
82zj-84is,createddate,Text
82zj-84is,nta,Text
82zj-84is,streetname,Text
82zj-84is,treeguard,Text
82zj-84is,overheadutilities,Text
82zj-84is,jurisdiction,Text
82zj-84is,updateddate,Text
82zj-84is,psstatus,Text
82zj-84is,physicalid,Text
82zj-84is,width,Text
82zj-84is,pssite,Text
82zj-84is,parkname,Text
82zj-84is,sanitationzone,Text
82zj-84is,crossstreet1,Text
82zj-84is,parkzone,Text
82zj-84is,length,Text
82zj-84is,buildingnumber,Text
82zj-84is,zipcode,Text
2bnn-yakx,house_number,Text
2bnn-yakx,violation_in_front_of_or_opposite,Text
2bnn-yakx,violation_county,Text
2bnn-yakx,time_first_observed,Text
